additional_services,address,baggage_storage,built_surface_area_m2,city,civil_protection,commercial_units_count,concession_authority,convention_signature_date,daily_passenger_count,exploitation_start_date,financial_institutions,hospitals,hostels,hotels,inter_willaya_taxi_count,local_administration,long_distance_departures_per_day,long_distance_destinations,long_distance_line,medium_distance_departures_per_day,medium_distance_destinations,medium_distance_line,number_of_platforms,nursing_room,parking_spaces,police_security,prayer_room,public_garden,short_distance_destinations,short_distance_line,short_distance_rotations,station_name,surveillance,total_departures,total_surface_area_m2,tourist_sites,urban_shuttle_count,urban_taxi_count,wifi_available
,,False,,AFLOU,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,ADRAR,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,":  04 CHEMINS, BEJAIA 06000",True,46,Bejaïa,Établissements financières,12,None,14/04/2011,40000,Nos services,,"Khalil Amrane   034 12 32 37, Frantz fanon 034 21 11 21",,"Atlantis   034 18 01 01, Sarasin          034 81 03 34",70,DTW    034 21 19 02,68,": 50/jour, ORAN : 02/jours. SIDI BELABBES : 01/jour. CONSTANTINE : 02/jour. ANNABA : 01/jour. SETIF PAR BBA : 01/jour. GHARDAIA : 02/jour. HASSI MESSAOUD : 06/jour. OUARGLA : 02/jour. TAMANRASSET : 01/jour.",,257,SETIF : 84/jour. BOUANDAS : 26/jour.  BENI MOUHLI : 06/jour. BENI OURTILANE : 01/jour.  BOUSLAM : 13/jour. JIJEL : 65/jour.  BOUIRA : 26/jour.  TIZI OUZOU : 46/jour.  BORDJ BOUARARIDJ : 04/jour.,,102,False,520,,True,,:  VALLEE : BENI DJELLIL : 18/jour. SEMAOUNE : 23/jour. TIMZRIT : 72/jour. FENAIA : 04/jour. BENI MAOUCHE : 26/jour. AKBOU : 75/jour. OUZELLAGUENE. 23/jour. TAZMALT : 66/jour. OUED GHIR : 180/jour. MELLALA : 05 départs (navette). TOUDJA : 64/jour. TALAHIBA : 28/jour. ADEKAR : 42/jour. BERCHICHE : 102/jour. ELKSEUR : 78/jour. SIDI AICH : 116/jour. CHEMINI : 24/jour. SEDDOUK : 68/jour SAHEL : TALA HAMZA : 11 départs (navette). AMIZOUR : 138/jour. BOUKHALFA : 84/jour.XANTINA : 32/jour. BARBACHA : 87/jour. IGHIL IALOUANENE : 49/jour. FERAOUNE : 69/jour. KENDIRA : 35/jour TASKRIOUT : 92/jour.  SOUK EL TENINE : 167/jour. AOKAS : 177/jour. DARGUINA : 28/jour. KHERRATA : 99/jour. TICHY : 140/jour,,2072,"ZERNOUH MOHAMED dit HOURANI, agence bejaia EPE/SPA",False,,,,29,25,False
,,False,,M’daourouch,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,: ROUTE NATIONALE         N°  16 BIR EL ATER,False,1106,BIR-EL ATER,,5,,,300,2015,,,,,06,,9,: /,,33,: : /,,13,False,,,False,,/,01,01,berai saleh ben ibrahim,False,,10,,19,06,False
,:  city halil Tissemsilt,True,,TISSEMSSILT,cite ain lourent tissesilt,14,None,12/09/2017,3000,Nos services,,- administration locale   non,non,hôtel mellas  - Tourki,190,,16,Bechar –Sétif- debdeb- Blida,18,02,Khemis Meliana,02,25,False,,citie 200 logts tissemsilt,True,,:  Lardjem -  theniet elhad – amari -Bordj Bounaama – Tiaret – kessar chellala – Mehdia -   ,131,262,Dendane Abdelkader,False,,,,27,400,False
Autres services ,:  ,True,8000,Bordj Bou Arreridj,,31, Dtw,05/11/2018,2500,Nos services,,,,,120,,26,: 24,44,55,: 42,43,70,True,6000,,True,, 115,115,460,          ,False,,,,45,85,False
,,False,,Biskra,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,BLIDA,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
 restaurants – cafétérias-lavage auto- dortoir,: route nationale n°06 debdaba Béchar.,True,6370,Bechar,numéro de tél   14 Hai Sebbane-hai essalam,31, wilaya de Béchar  ,18/10/2012,700,01/07/2013,banque BDL-Banque AGB-bureau d’Algérie poste.     -,tourabi Bou djemaa 240-centre de lutte contre le cancer-clinique d’ophtalmologie algéro-cubaine.,auberge de jeunesse cite essalam-auberge Hai riadhi.,hôtel wakda- hôtel grouze- hôtel taghit- hôtel Antar.,160,wilaya de Béchar -Apc de Bécha,43,: adrar-alger-ain sefra-temouchent-el abiodh sidi cheikh-el bayadh-el oued-maghnia-mecheria-mostaganem-oran-ouargla-oued rhiou-sidi belabbes-tiaret-timimoun-tindouf-tissemsilt-tlemcen.,20,,: /,,15,True,0,sureté urbaine           06ème.,False,jardin wakda.,/,,,. Gare routière de Béchar,True,,29400,Taghit –kenadsa.,00,,True
,,False,,Annaba,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,":  Hai Zitoune , Route d’Oran Ain Temouchent",True,3519,ain timouchent 02,043 67 69 92,15,None,03/03/2013,4910,Nos services,,BENDZERDJEB   043 79 85 09,043 79 26 48,BEL AIR 1  043 60 13 92,110,DTW  043 77 97 69,19,:  EL OUED – BECHAR – BATNA -HASSI MESSAOUD –BISKRA – CONSTANTINE – ALGER - ADRAR,,164,ORAN – SIDI BEL ABBES – TLEMCEN,,55,True,1500,043 62 39 02 / 03,True,,:  EL AMIRIA – AIN TOLBA – BENI SAF – OULHACA,04,14,: Nouvelle Gare Routière «  ECHAHID  YEKHLLEF BLOUFA MOHAMED »,False,,28234,,08,30,False
,,False,,Alger,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,Ain Safra,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,Ain Témouchent-2,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,: ROUTE NATIONALE N° 46 TOLGA – BISKRA,True,911,Tolga,033 59 75 56,09,None,03/11/2013,240,Nos services,,033 57 93 55,/,/,10,033 78  79  01,45,:ALGER .BOUMERDES . TIPAZA . BLIDA. DJELFA.BECHAR .ORAN. TLEMCEN . AIN TEMOUCHANT. MOSTAGHANEM. SIDI BEL ABBES,45,14,BATNA,,06,False,11604,033 74 16 66,True,,BESKRA,28,02,GARE DE TRANSPORT DES VOYAGEURS,False,,20256,,00,104,True
, Abou Techfine TLEMCEN,True,3902,Tlemcen,,15,None,16/09/2017,30000,Nos services,,"CHU de Tlemcen05, Bd Mohammed V - Tlemcen. Standard   043 41.72.34","Auberge""Ali Bekkar"" Centre Ville Quartier Kebbasse Tlemce","_Hotel Nedjma Cité Nedjma,, Tlemcen",500,,55,,,73,,,,True,120,043278084 N° VERT 15-48,True,,,,02,Yahia bachir,False,,70673,,32,300,False
,,False,,TIPAZA,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,Tindouf,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,: : route national n° 51 timimoun,False,1554,Timimoune,,5,None,01/01/2014,500,Nos services,,,,,0,rue 1 er novembre timimoun,25,,,7,,,16,False,1677,,False,,,,0,TIMIMOUNE,False,,15000,,0,0,False
Autres services ,: Route de Constantine,True,4068,Tebessa,,13,None,19/02/2016,900,Nos services,,ALIA SALAH,MAISON DE JEUNE,MAHIA PALACE,150,,40,"TEBESSE      Alger, Annaba,Bechar, Chlef,Constantinen, Djelfa,Eloued,Ghardaia, Ilizi ,Mestaganem,Oran, Ourgla, Relizane, Saida , Setif, Sidi bel abbes.Tlemcene.Laghouat",42,02," oum elbouaghi, Mdaourouch, Souk ahras, Ain M’Lila.",04,98,False,15316,,True,,/,,,,False,,57439,,,10,False
,: zone TDSI TAMANRASSET ,True,1507,Tamanrasset,,8,,,193,02/12/2014,,,,,0,,19,: Annex,,0,: : 0,,18,True,500,,True,,0,0,0,Nouvel Gare routière de TAMANRASSET,False,,2,,00,0,False
,: cite Ahmed Zabana RN° :01 Ain oussera,False,1000,Ain Oussara,027807070,10,None,01/06/2011,4500,Nos services,,027801461,0773949986,027807122    elwatatiya,150,commune Ain Oussera,00,:  ,00,70, Ain oussera -------kaser chellala//Ain oussera -----------hed esharri //Ain oussera -----------elbirrine //Ain oussera ----------- sidi ladjal,,10,True,9905,027821346,True,,,76,180,Gare Routière  Ain Oussera,False,,,,00,00,False
,,False,,SIDI BRAHIM,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,: Axe de la RN 08 Commune Sour el ghozlane W.Bouira,True,,Sour Ghezlane,,03,None,11/06/2011,1960,Nos services,,,,,40,Daïra,00,:  ,00,49,LARBAA/ALGER,,60,False,,,True,,: BOUIRA/SIDI AISSA/DJOUAB,03,88,Sour El Ghozlane (Défunt Moudjahid MANSOURI EL MAAKAFI Dit KOUIDER),False,,,,00,00,False
,,False,,Sidi Boubkeur,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,":  04 CHEMINS, BEJAIA 06000",True,46,Sidi Bel Abbes,Établissements financières,12,None,14/04/2011,40000,Nos services,,"Khalil Amrane   034 12 32 37, Frantz fanon 034 21 11 21",,"Atlantis   034 18 01 01, Sarasin          034 81 03 34",70,DTW    034 21 19 02,68,": 50/jour, ORAN : 02/jours. SIDI BELABBES : 01/jour. CONSTANTINE : 02/jour. ANNABA : 01/jour. SETIF PAR BBA : 01/jour. GHARDAIA : 02/jour. HASSI MESSAOUD : 06/jour. OUARGLA : 02/jour. TAMANRASSET : 01/jour.",,257,SETIF : 84/jour. BOUANDAS : 26/jour.  BENI MOUHLI : 06/jour. BENI OURTILANE : 01/jour.  BOUSLAM : 13/jour. JIJEL : 65/jour.  BOUIRA : 26/jour.  TIZI OUZOU : 46/jour.  BORDJ BOUARARIDJ : 04/jour.,,102,False,520,,True,,:  VALLEE : BENI DJELLIL : 18/jour. SEMAOUNE : 23/jour. TIMZRIT : 72/jour. FENAIA : 04/jour. BENI MAOUCHE : 26/jour. AKBOU : 75/jour. OUZELLAGUENE. 23/jour. TAZMALT : 66/jour. OUED GHIR : 180/jour. MELLALA : 05 départs (navette). TOUDJA : 64/jour. TALAHIBA : 28/jour. ADEKAR : 42/jour. BERCHICHE : 102/jour. ELKSEUR : 78/jour. SIDI AICH : 116/jour. CHEMINI : 24/jour. SEDDOUK : 68/jour SAHEL : TALA HAMZA : 11 départs (navette). AMIZOUR : 138/jour. BOUKHALFA : 84/jour.XANTINA : 32/jour. BARBACHA : 87/jour. IGHIL IALOUANENE : 49/jour. FERAOUNE : 69/jour. KENDIRA : 35/jour TASKRIOUT : 92/jour.  SOUK EL TENINE : 167/jour. AOKAS : 177/jour. DARGUINA : 28/jour. KHERRATA : 99/jour. TICHY : 140/jour,,2072,"ZERNOUH MOHAMED dit HOURANI, agence bejaia EPE/SPA",False,,,,29,25,False
,,False,,SEBDOU,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,:  SETIF    ,True,600,Sétif,//,31,,25/02/2015,20000,Nos services,,- administration locale,//,//,400,,64,: /,,93,: /,,38,True,30,Disponible,True,,/,41,138,MOHAMED BOUDIAFE,False,,4000,,1200,160,False
,,False,,Saida,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,: Cité Skanska Souk Ahras 41000.,True,2000,Souk Ahras,,14, Le wali de Souk ahras,13/10/2017,4820,Nos services,,,,,180,,46,": Tlemcen, Oran, Blida, Alger, Hassi Massoud, Ouargla, Djelfa, Laghouat, Sidi bel Abbas, Ain safra, Illizi, Teirt, Saida, Bechar, Mostaganem.",,47,: Annaba  Tébessa,,,True,0,,True,,"Médaourouch, Sédrata",47,02,: Laaraibia Mubarek Ben El Boussiri Souk Ahras.,False,,52000,,00,31,False
,,False,,SAHRAOUI (CONSTANTINE),,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,: Commune de Relizane,False,,Relizane,,42, la wilaya ,12/01/2012,6000,01/02/2018,,- administration locale,,,174,,11,: 10,38,15,: : 02,,20,False,,,True,,09,138,02,Bendaoued Relizane,False,,,,50,64,False
,,False,,POLE D'ECHANGE (CONSTANTINE),,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,OULED DJELLAL,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,:  Route national 46 ouled djellal,True,508,Ouled djelal,/,10,None,03/11/2013,240,Nos services,,033666115,/,/,,,13,:  Hassi Messaoud-  Ouargla - chlef - Tizi ouzo. El Oued .Oran .constantine  batna,,68,Biskra,,53,False,1500,0661994305,True,,: Tolga,01,01,Chala el Hafnaoui,False,,19992,,,07,False
,,False,,Ouled Brahim,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,OUENZA,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,Naama,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,OUARGLA,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,MSILA,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,Nos agences,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
" cafétéria, restaurons, kiosque, sanitaire, alimentation général",: 05 Juillet 1962 Mostaganem    27000,False,2962,Mostaganem,14,16,None,,2900,Contacts importants,,Hôpital Ernesto Ch-guevara.,auberges kharouba 045360596,AZ/Hôtel 045420260,00,,79,": Adrar, Alger, Annaba, Annaba, Batna, Bechar, Bejaia, Biskra, Cherchal, Constantine, Djelfa,       El oued, Ghardaia, Hassi Messaoud ,Hassi rmel, Jijel, Laghouat, Maghnia, Ouargla, setif, Souk Ahras, Tébessa, Tindouf, Tlemcen.   ",23,25,"Ami moussa, Dahra, Tiaret, Tenes, Mazouna.",,21,False,,1548,False,,":  Mascra, Oran, Ouled Boughalem, Oued Rhiou, Sidi Mhamed benali,",05,230,5 JUILLET 1962,False,,40000,,05,50,False
,,False,,Messaâd,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,: route national n 01 commune de Médéa w de Médéa,False,17,Medea,,12,None,,11000,07/10/2012,,,,,80,,00, :,,32,/,06,39,False,10,,False,,,13,387,,False,,,,14,160,False
,: : EL WIAM MECHERIA WILAYA DE NAAMA 45200,False,4770,Mécheria,,8,None,01/11/2011,500,Nos services,,,,,60,,50, /,,68,/,,26,False,1330,,False,,,,,GARE ROUTIERE MECHERIA,False,,,,0,30,False
,: Rue Kebir Mohamed,False,,LARBAA,,7,None,,6000,Nos services,,,,,,,, /,,65,: Sour El-Ghozlène./El-Azazia/ El-Ghelb El-Kebir/ Beni Slimane,,29,False,,,True,,,,250,El-Chahid Tetbirt Mohamed,False,,,,,,False
,,False,,Jijel,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,:  Route de meskiana KHENCHELA,False,1500,KHENCHELA,num vert 1021/14,14,None,,820,Date de signature de la convention:,,AHMED BEN BELLA,MAISON DE JEUNE,HOTEL  YOUCEF,80,,20,":  Biskra, Mziraa, Telemcen, oran, Sidi belaabas, Chelef, Laghouat, Hassi messoud, Ouargla, Alger",24,18,": Batna, Constantine, Arris",16,15,False,17500,tel 1548,True,," Oum el Bou agui, Ain beidha",17,30,FERHAT BEN BELKACEM,False,,19000,,00,30,False
,,False,,IN AMENAS,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,IN SALAH,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,Hassi bahbah,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,Hamam Dalaa,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,:   CITE 19 MARS 1962,True,,El oued,//,29,,,900,Nos services,,- administration locale,//,//,150,,150,: /,32,56,: /,83,34,True,1330,Disponible,True,,/,00,00,mojahid ben omor lakhdar,False,,,,00,100,False
,: intersection RN84/RN16,False,1,drean,038.38.88.21,08,None,,3000,Contacts importants,,,,,80,,12,:,01,00,Annaba / Guelma / El Taref,,19,False,,,False,,,32,88,KALI TAHAR DREAN EL TAREF,False,,24,,02,24,False
,,False,,El Hammadia,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,Djelfa,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,:  Rue D’Aflou El Bayadh,True,600,El Bayadh,"DPC -Direction de la Protection Civile-Wilaya El Bayadh, Route de Petit Mecheria",14,None,01/07/2013,4004,Nos services,,établissement public hospitalier Mohamed-Boudiaf à El-Bayadh,"AUBERGE DE JEUNES EL BAYADH CENTRE VILLE El Bayadh, El Bayadh(32),                                                                     jardin public ; Jardin Public Wiam ; Jardin Public la liberté","Hôtel Fahmi Ksel 01 place emir Abdelkader 32000 Géry ville, Alegria, Hôtel Nadjem Cite Cnep, El Bayadh 32000 Algérie, hôtel bourenane el bayadh",120,ELBAYADH Cité administratif,133,:  : Oran Alger –hassi Massoud- Adrar- sidi belabes- Tiaret- Tlemcen-Bechar- Saida-Laghouat,,61,Bougtoub- Abiodh sidi cheikh-chellala- Bousemghoun-Mechria,,24,False,2,"SURETES DE WILAYA, cité administratif ELBAYADH",True,,: Brizina-Boualem- Sidi amer-Sidi tifour-ghasoul- Rougasa- kaf lahmer-Krekda- Cheguig- Stiten –méhara- Ain orak,136,236,frères  Sayad,False,,05,,,,False
,,False,,DJAMAA,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,Djamaa,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,: Hammadia chelef ,True,1,Chlef,à côté de la gare,14,None,13/05/2018,4377,Nos services,,hôpital chorfa frères khelif.,zeboudj centre-ville,hôtel MIRADOR,28,,140,Chlef    Jijel -  biskra – Bechar- Annaba-Hassi Messaoud – Ouargla-Batna - -Skikda - Tindouf-Alger-  kolea - Blida-Tamanrasset -  Bousmail-Adrar -  Ilizi-  ElOued-Tébessa -  khenchla-eltaref -  KHnstantine-Oran - Ain Tmouchent-Elkol,25,17,: ,2,24,False,3,centre ville.,True,,,04,84,Karouzi Benabdelah,False,,,,117,34,False
,: : Route National N°18 Ver Ain Bessem Bouira.,False,,Bouira,,18,None,08/06/2021,15000,Nos services,,,//////,,150,DTW,35, Alger/Bejaia/Tizi Ouzou/Bordj Bouraridj,,70, Boumerdes/Rouiba/Sidi Aissa.,,15,False,,,False,,M’chedellah/Ain Bessem/Ahl leksseur/Lakhdaria./Bechloul. /El mezdour/Bir ghbalou,,412,,False,,,,126,30,False
,,False,,Boussaada,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,Cherea,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,BOUHNIFIA,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,,False,,BOUHEDJAR,,,None,,,,,,,,,,,,,,,,,False,,,False,,,,,,False,,,,,,False
,:  Cité le grand Maghreb. Chechar.  KHENCHELA,False,596,CHECHAR,num vert,06,None,08/05/2014,420,Nos services,,,,,00,,03,:  ,,,Khenchla  ,,07,False,,tel,True,,,04,42,,False,,,,00,10,False
